artist,acousticness,danceability,duration,energy,instrumentalness,liveness,loudness,mode,song key,speechiness,tempo,time signature,valence,compound,positive,negative,neutral
'n Sync,0.1049421,0.6885,233670.7,0.7934,0.000122838,0.10604,-5.3725,0.3,5.4,0.07259,132.6948,4,0.7384,0.60823,0.1395,0.0788,0.7816
ABBA,0.319378571,0.592571429,242579.9286,0.761785714,0.003748596,0.374435714,-6.4395,0.857142857,6.428571429,0.035985714,118.7318571,4,0.728857143,0.533514286,0.153428571,0.09,0.756428571
Ace Of Base,0.043373333,0.741416667,213876.6667,0.780916667,0.067655792,0.084675,-6.837083333,0.583333333,5,0.049883333,116.5564167,4,0.822333333,0.699141667,0.147,0.070833333,0.782083333
Adam Sandler,0.598555556,0.558888889,194973.8889,0.516333333,8.19E-05,0.593933333,-11.01366667,0.888888889,5.777777778,0.3654,111.5503333,3.555555556,0.514555556,0.168755556,0.135777778,0.115888889,0.748777778
Adele,0.4901475,0.5204375,266908.375,0.4473125,2.69E-05,0.13980625,-6.606875,0.5,4.75,0.0447375,127.302375,3.9375,0.2951625,0.42171875,0.1479375,0.0874375,0.76475
Aerosmith,0.134397857,0.408071429,266855.7143,0.7695,0.006461741,0.226242857,-6.895214286,0.785714286,5.714285714,0.041064286,135.7852143,3.857142857,0.497928571,0.4941,0.2055,0.092285714,0.702071429
Air Supply,0.31395,0.467,258104.5,0.497833333,0.00017479,0.174,-9.461333333,1,5.333333333,0.029133333,112.301,4,0.297166667,0.396066667,0.176166667,0.106166667,0.7175
Aiza Seguerra,0.74925,0.44325,242159.25,0.27675,0.00056494,0.11325,-11.56175,1,6,0.032875,124.5705,4,0.205,0.606025,0.2115,0.078,0.7105
Alabama,0.089956667,0.495333333,202564.3333,0.685,0,0.178,-7.594,1,8.333333333,0.047633333,115.9223333,4,0.719666667,0.348433333,0.176333333,0.053,0.770666667
Alan Parsons Project,0.2581,0.5885,266093.375,0.58475,0.01045047,0.1311625,-10.64925,0.625,4.625,0.038425,129.188875,4,0.532625,0.1487,0.09325,0.082875,0.82375
Alice Cooper,0.1082775,0.349625,257814.875,0.792625,0.002692588,0.184375,-8.04375,0.5,3,0.08225,123.268625,4,0.298,-0.243925,0.174375,0.149625,0.676
Alice In Chains,0.087853406,0.375153846,287074.8462,0.750538462,0.027960774,0.218238462,-6.826384615,0.692307692,7.076923077,0.050676923,123.4449231,3.461538462,0.375769231,0.059484615,0.175384615,0.133846154,0.690692308
Alison Krauss,0.7176,0.5546,233302.5,0.327,0.030267528,0.17587,-11.2397,0.9,5.2,0.03645,132.8814,3.9,0.3953,0.6884,0.1137,0.0526,0.8335
Allman Brothers Band,0.372,0.455785714,284544.7143,0.5965,0.097491746,0.22695,-10.37978571,0.928571429,5.357142857,0.036064286,117.8383571,3.857142857,0.683428571,0.585785714,0.133785714,0.068285714,0.798214286
Alphaville,0.130645455,0.608181818,248339.1818,0.655090909,0.073473091,0.242154545,-11.64763636,0.636363636,4,0.032163636,129.6074545,4,0.637363636,0.948145455,0.209545455,0.059363636,0.731272727
America,0.223,0.673,211387,0.581,0.000206,0.063,-10.205,1,2,0.029,130.771,4,0.818,0.708,0.121,0.116,0.763
Amy Grant,0.2681,0.546875,240988.125,0.724125,2.20E-05,0.1316125,-5.47625,1,3.75,0.0404375,140.757125,4,0.491125,0.9942625,0.23825,0.0325,0.729125
Andy Williams,0.707666667,0.427,154933.3333,0.318666667,0.000792777,0.183666667,-12.91633333,1,2.333333333,0.043133333,122.208,4,0.393666667,0.956933333,0.234666667,0.057333333,0.708666667
Ariana Grande,0.055483333,0.690333333,206017.8333,0.645166667,1.62E-05,0.190666667,-5.692666667,0.333333333,5.166666667,0.062333333,121.7965,3.833333333,0.374166667,0.339233333,0.164666667,0.092833333,0.7425
Ariel Rivera,0.639714286,0.604714286,226676.1429,0.483142857,0.000597761,0.1504,-8.993142857,0.714285714,6.142857143,0.028057143,123.4967143,4,0.393285714,0.410714286,0.080571429,0.02,0.899714286
Arlo Guthrie,0.47826,0.5106,185964,0.4636,4.49E-05,0.11486,-9.7394,1,5.8,0.03014,133.4068,3.8,0.6466,0.4621,0.137,0.0728,0.7906
Arrogant Worms,0.658375,0.688875,156146.625,0.484375,0,0.312625,-11.2715,0.875,5.25,0.1274375,105.5245,3.875,0.798375,0.5212875,0.160625,0.0915,0.747875
Avril Lavigne,0.054189421,0.525428571,221300,0.816857143,2.83E-05,0.203678571,-4.559357143,0.5,4.5,0.06135,145.4954286,3.857142857,0.475214286,0.102192857,0.124785714,0.1095,0.765857143
Backstreet Boys,0.1823,0.6482,232053.6,0.729,3.48E-06,0.2416,-5.2608,0,5,0.0293,113.4268,3.8,0.5118,0.94524,0.1822,0.0678,0.7506
Barbra Streisand,0.411666667,0.589,197680,0.441333333,0,0.246,-12.025,1,6,0.113533333,114.2476667,3.666666667,0.743333333,0.9439,0.113333333,0.054,0.832666667
Beach Boys,0.249325,0.54075,182593.25,0.59975,3.10E-05,0.189,-6.9135,0.75,6.75,0.033625,110.9235,4,0.73875,0.981525,0.208,0.00175,0.79025
Beautiful South,0.37348,0.590909091,230186.6364,0.484727273,0.001775678,0.130545455,-12.74436364,0.909090909,6.636363636,0.045645455,122.1786364,4,0.527090909,0.406445455,0.170363636,0.089636364,0.739818182
Beauty And The Beast,0.695,0.4725,220333,0.453,2.58E-05,0.2265,-9.749,0.5,5.5,0.0521,114.914,4,0.526,0.9652,0.125,0.085,0.79
Bee Gees,0.276,0.5495,224480,0.41075,0.02825244,0.105325,-11.188,0.5,5.75,0.036525,106.1845,4,0.5145,0.0115,0.14575,0.13975,0.7145
Bette Midler,0.621876429,0.477428571,210461.8571,0.401678571,0.000814142,0.1635,-11.5465,0.857142857,6.214285714,0.042778571,111.6189286,4,0.416071429,0.944328571,0.165928571,0.063285714,0.770928571
Bill Withers,0.21777,0.7218,224145.1,0.5465,0.00407442,0.08906,-11.4974,0.6,7.3,0.06915,114.0645,4,0.7768,0.7669,0.1913,0.0579,0.7508
Billie Holiday,0.943272727,0.520818182,190287.9091,0.144372727,0.03411757,0.147272727,-14.31981818,0.909090909,5.454545455,0.048218182,90.91736364,4,0.375454545,0.574909091,0.232,0.085727273,0.682454545
Billy Joel,0.347811111,0.533111111,259403,0.599666667,2.91E-05,0.2777,-6.886111111,1,2.888888889,0.032911111,144.8931111,3.666666667,0.568555556,0.855155556,0.122333333,0.045888889,0.831555556
Bing Crosby,0.697666667,0.52,177307.6667,0.263666667,0.000173267,0.254333333,-12.57266667,0.666666667,3.666666667,0.037833333,107.3736667,3.333333333,0.508333333,0.9827,0.324333333,0.009,0.666666667
Blur,0.162396,0.478,273365.4,0.6776,0.00093359,0.111,-7.2274,1,7,0.05012,126.6684,3.8,0.5986,0.54614,0.1426,0.0954,0.7618
Bob Dylan,0.723,0.558333333,271600,0.373666667,0.001023667,0.155466667,-14.70666667,1,4.333333333,0.035533333,100.969,4,0.527,-0.344733333,0.097333333,0.121666667,0.781
Bob Marley,0.10413875,0.7585,216748.25,0.466125,3.97E-06,0.0996375,-10.02925,0.625,6.625,0.1417375,113.739625,4,0.724125,0.9398875,0.319875,0.03875,0.6415
Bob Rivers,0.23841,0.569,146408,0.5568,2.70E-05,0.37954,-10.1638,0.8,5.4,0.1136,130.463,4,0.6278,0.59496,0.1632,0.0466,0.7902
Bob Seger,0.143150833,0.588333333,260275.5833,0.80825,0.005151153,0.18915,-5.251916667,0.916666667,5.166666667,0.039275,123.6974167,4,0.615833333,0.477608333,0.112166667,0.077333333,0.810583333
Bon Jovi,0.081833333,0.425222222,302714.1111,0.817222222,2.24E-06,0.205911111,-4.160777778,0.777777778,2.888888889,0.041622222,116.6852222,3.888888889,0.398777778,0.111244444,0.139666667,0.095444444,0.764555556
Boney M.,0.15032,0.7224,253018.6,0.8316,0.11109538,0.2504,-7.0939,0.3,3.2,0.06653,126.877,4,0.9276,0.56857,0.2217,0.085,0.6933
Bonnie Raitt,0.472109091,0.660363636,286341,0.470909091,0.001360573,0.259390909,-11.83181818,0.818181818,5.636363636,0.037345455,106.8867273,4,0.536818182,0.259609091,0.133545455,0.099272727,0.767181818
Bread,0.7443,0.47,174648,0.24432,0.000304126,0.11987,-15.3858,1,7,0.03022,110.829,4,0.3851,0.44347,0.1073,0.0652,0.8276
Britney Spears,0.122298333,0.743,213691.1667,0.7035,0.0002028,0.1323,-4.9745,0.5,5,0.039983333,119.708,4,0.700166667,0.44045,0.091833333,0.0935,0.815
Bruce Springsteen,0.105297143,0.579285714,221041.7143,0.827,0.002264684,0.192,-7.040714286,0.857142857,6.714285714,0.038014286,117.3091429,4,0.817428571,0.833485714,0.145857143,0.057142857,0.797
Bruno Mars,0.295827273,0.672909091,210761.8182,0.641090909,6.58E-06,0.160981818,-5.354909091,0.636363636,4.090909091,0.053090909,128.7349091,4,0.565,0.4177,0.195181818,0.062090909,0.742636364
Bryan White,0.282472727,0.501272727,206333.6364,0.467545455,4.33E-07,0.114627273,-9.996181818,1,3.818181818,0.032781818,128.192,4,0.419745455,0.467918182,0.171090909,0.079909091,0.749272727
Cake,0.090643333,0.6125,215362.3333,0.751666667,0.014611017,0.121133333,-7.843166667,0.5,9.666666667,0.06105,136.025,4,0.805833333,0.330633333,0.131666667,0.092666667,0.775333333
Carly Simon,0.462771429,0.576142857,225949.1429,0.520714286,0.000185994,0.1482,-11.39985714,0.857142857,5.142857143,0.031685714,110.9734286,4,0.593,0.904371429,0.189571429,0.062714286,0.747571429
Carol Banawa,0.805857143,0.404142857,251762.4286,0.356,0.128169129,0.171285714,-9.019142857,1,2.285714286,0.031585714,123.6275714,3.857142857,0.191571429,0.775442857,0.172,0.054571429,0.773857143
Carpenters,0.741692308,0.388615385,215546.5385,0.300307692,0.00128921,0.124392308,-13.14538462,0.923076923,5.846153846,0.036415385,123.8615385,3.846153846,0.374392308,0.966953846,0.191307692,0.059615385,0.749153846
Cat Stevens,0.487331579,0.544473684,206286.5789,0.412631579,0.030965221,0.110178947,-11.63789474,1,3.684210526,0.037957895,121.7938947,3.947368421,0.575842105,0.593084211,0.191789474,0.084842105,0.723421053
Celine Dion,0.18635,0.5175,261267,0.4825,0.01195262,0.1343,-7.546,0.5,9.5,0.03355,110.2735,4,0.26465,0.93865,0.2065,0.0835,0.71
Chaka Khan,0.302276471,0.690941176,256571.6471,0.663941176,0.085485113,0.169070588,-8.971941176,0.705882353,5.705882353,0.071794118,110.2054118,4,0.743764706,0.945441176,0.243764706,0.062411765,0.693764706
Cheap Trick,0.147018333,0.545166667,281416.6667,0.696666667,0.047814782,0.246416667,-10.23208333,0.916666667,3.75,0.0334,121.3599167,4,0.593333333,-0.065008333,0.118,0.128,0.753916667
Cher,0.30644,0.557,231082.8,0.613,0,0.16892,-10.2406,0.8,7,0.03662,125.8652,4,0.4676,0.73184,0.131,0.1026,0.7664
Chicago,0.577333333,0.533,282020,0.514,1.03E-06,0.0962,-8.874666667,0.666666667,5.333333333,0.056166667,90.68166667,4,0.429666667,0.8591,0.109,0.021,0.87
Chris Rea,0.129972727,0.630090909,263712.6364,0.633363636,0.057504355,0.151690909,-10.29354545,0.363636364,5.727272727,0.032063636,122.6860909,3.818181818,0.648181818,0.804936364,0.144272727,0.048454545,0.807272727
Christina Aguilera,0.4065,0.446,242260,0.7465,0.000178025,0.333,-2.6115,0,4.5,0.11425,132.546,4,0.2746,-0.0074,0.1555,0.1545,0.6905
Christina Perri,0.309,0.421,285120,0.407,0.000961,0.11,-7.445,1,10,0.0267,139.028,3,0.161,0.9956,0.273,0.06,0.666
Christy Moore,0.72475,0.547375,223926.75,0.3616625,0.04200915,0.64675,-14.243375,0.625,6.5,0.051025,104.7515,3.375,0.462125,0.3965,0.12125,0.0905,0.788375
Chuck Berry,0.71075,0.61575,177165,0.708375,0.019531088,0.193425,-9.943125,1,6.5,0.0936375,128.983125,4,0.87175,0.5055125,0.098375,0.036125,0.8655
Cinderella,0.2959375,0.452125,250682.625,0.602375,0.002973925,0.177225,-11.371375,0.875,8.125,0.034275,111.84375,4,0.43775,0.7734375,0.191,0.089125,0.719875
Clash,0.044169667,0.423333333,179751,0.798333333,0.263866667,0.259666667,-7.904666667,0.666666667,3.333333333,0.048166667,147.1143333,4,0.661333333,-0.140066667,0.083333333,0.125333333,0.791
Cliff Richard,0.0792,0.71,214576,0.792,3.32E-05,0.0871,-5.996,1,0,0.0453,116.687,4,0.858,-0.9952,0.092,0.246,0.662
Coldplay,0.218903125,0.4813125,271405.75,0.6070625,0.049886056,0.15255625,-7.3413125,0.5,5.6875,0.03295625,129.9453125,3.9375,0.2734375,-0.08528125,0.0981875,0.08825,0.8135
Cole Porter,0.756,0.595,200206.5,0.356,0.01965,0.08235,-12.124,0.5,5,0.04145,129.2145,4,0.4975,0.49135,0.237,0.058,0.705
Conway Twitty,0.5895,0.612,215533.5,0.2905,1.32E-05,0.1365,-14.317,1,3,0.0498,117.662,4,0.4015,0.96315,0.183,0.0735,0.7435
Counting Crows,0.300649412,0.539235294,252470.5294,0.677588235,0.009463822,0.172794118,-6.799411765,1,4.470588235,0.039752941,119.7046471,4.058823529,0.597317647,0.770364706,0.185058824,0.059529412,0.755823529
Creedence Clearwater Revival,0.093985,0.634,181363.3333,0.6975,0.089199416,0.122625,-7.939833333,0.916666667,4.083333333,0.032925,120.4451667,4,0.758416667,-0.015358333,0.101833333,0.097333333,0.800583333
Crowded House,0.141135789,0.511,209155.9474,0.630684211,0.000670806,0.115310526,-11.05242105,0.947368421,5.421052632,0.038073684,103.5945789,4,0.615368421,-0.154610526,0.075631579,0.099736842,0.824736842
Culture Club,0.2289,0.7243,229970.4,0.6243,0.0274,0.2201,-11.8658,0.6,7.6,0.04697,103.7475,4,0.776,0.14436,0.1735,0.1065,0.7195
Cyndi Lauper,0.381388,0.6673,241952.2,0.5774,0.000179584,0.16561,-9.7643,0.8,3.3,0.03293,134.8049,4,0.5335,0.01719,0.136,0.0783,0.7858
Dan Fogelberg,0.527866667,0.462444444,258441.4444,0.337522222,0.000324411,0.172544444,-15.02766667,0.888888889,3,0.0288,111.561,3.888888889,0.415444444,0.907111111,0.173333333,0.072555556,0.754
Dave Matthews Band,0.0329,0.5215,256593.5,0.793,9.95E-06,0.12235,-5.309,1,5.5,0.03275,141.676,4,0.5265,-0.9739,0.1035,0.1965,0.7
David Allan Coe,0.417875,0.56625,183633.5,0.395,1.06E-06,0.1994125,-10.720625,1,5.5,0.0380875,122.9505,3.75,0.602625,0.3082625,0.146125,0.080125,0.773875
David Pomeranz,0.543857143,0.467714286,242670.5714,0.293714286,3.71E-06,0.135257143,-10.17014286,1,3.142857143,0.028642857,97.77371429,3.857142857,0.181714286,0.927185714,0.155714286,0.044,0.800428571
Dean Martin,0.72125,0.53925,153673.25,0.34675,0,0.2195,-10.9665,0.25,6.5,0.061725,115.84375,4,0.54525,0.865825,0.175,0.031,0.79425
Deep Purple,0.13300704,0.510733333,328082.6667,0.6542,0.253514887,0.170073333,-11.09,0.6,6.533333333,0.043373333,122.434,4,0.585933333,0.41924,0.138,0.077933333,0.783733333
Def Leppard,0.0079743,0.5326,304874.1,0.8584,0.060086094,0.38376,-6.3744,0.5,6.9,0.05098,106.8256,4,0.5027,0.5802,0.1858,0.0957,0.7181
Demi Lovato,0.237115,0.54825,212786.625,0.645875,2.00E-05,0.1152,-5.016125,0.625,7.875,0.064325,119.58225,3.875,0.45625,0.0224625,0.136875,0.116125,0.747125
Depeche Mode,0.168633333,0.619666667,218302.3333,0.757333333,0.135566667,0.143033333,-8.596666667,0.666666667,4,0.0347,104.7973333,4,0.675666667,0.308266667,0.122333333,0.199666667,0.677666667
Devo,0.223563,0.675,197317.3,0.6664,0.22422572,0.14262,-11.5926,0.9,4.1,0.04873,145.7995,3.9,0.7389,0.74942,0.1836,0.0684,0.7482
Dewa 19,0.29072025,0.50625,263681,0.663,0.000171768,0.17125,-6.923,0.75,5,0.041025,157.07875,3.75,0.5845,0,0,0,1
Diana Ross,0.3083,0.5963,264231.9,0.5981,0.0752946,0.2133,-9.2215,0.9,6.3,0.03951,104.8038,4,0.5523,0.71016,0.2581,0.0724,0.6695
Dire Straits,0.328535,0.6483,352349.15,0.59845,0.173273215,0.13118,-11.16305,0.65,5.8,0.04325,127.64585,4,0.64475,0.249965,0.11215,0.08525,0.8025
Dolly Parton,0.934,0.661,158853,0.265,0.00707,0.12,-14.42,1,2,0.0465,121.058,4,0.831,0.9961,0.288,0.032,0.679
Don Henley,0.249258333,0.63025,308029.9167,0.601833333,0.0008261,0.128141667,-8.780333333,0.75,6.25,0.030158333,107.344,4,0.579075,0.611266667,0.127416667,0.07825,0.794166667
Don McLean,0.696285714,0.438571429,203352.2143,0.289071429,0.047867131,0.226742857,-15.75007143,0.785714286,6.142857143,0.032957143,108.8145714,3.857142857,0.467785714,0.275285714,0.153285714,0.125285714,0.7215
Don Moen,0.569,0.4695,266449.1667,0.3885,0.000362357,0.352666667,-10.01616667,1,4.833333333,0.027183333,89.14433333,4,0.235333333,0.993733333,0.254166667,0.037166667,0.7085
Donna Summer,0.09113,0.742363636,368787,0.629636364,0.080454382,0.147845455,-12.92381818,0.636363636,4.181818182,0.043818182,123.2993636,4,0.783818182,0.725772727,0.258363636,0.063272727,0.678363636
Doobie Brothers,0.2742,0.6787,215926.6,0.5411,8.09E-05,0.08003,-12.8849,0.6,3.6,0.03632,125.9773,3.9,0.9071,0.43419,0.1247,0.0597,0.8159
Doors,0.377033333,0.511222222,299508.1111,0.578111111,0.003512406,0.126711111,-8.420666667,0.555555556,5.666666667,0.037077778,125.035,4,0.615577778,0.101133333,0.139666667,0.165,0.695333333
Doris Day,0.91,0.226,205893,0.108,3.04E-05,0.145,-13.352,1,5,0.0368,81.874,4,0.141,0.971,0.173,0,0.827
Dream Theater,0.00178359,0.4414,533714.5,0.8886,0.03902416,0.21537,-6.7911,0.5,5.9,0.08325,135.9018,4,0.30853,-0.10983,0.0854,0.1598,0.7546
Dusty Springfield,0.443666667,0.426,172977.8333,0.5235,1.97E-07,0.14315,-9.7085,0.666666667,8.333333333,0.035683333,111.6811667,3.666666667,0.538833333,-0.137683333,0.118333333,0.120166667,0.761333333
Eagles,0.2964775,0.54575,234116.25,0.6965,0.000828475,0.2295,-9.8785,1,6.25,0.034625,141.817,4,0.78925,0.990025,0.21725,0.02625,0.7565
Ed Sheeran,0.50933,0.675,270402.7,0.35889,0.0010772,0.16042,-11.0485,0.9,3.3,0.04365,95.8033,4,0.3823,0.79724,0.2223,0.0619,0.7158
Eddie Cochran,0.347883333,0.6475,125111.0833,0.641833333,0.011452595,0.144358333,-10.84166667,0.916666667,6.75,0.068733333,138.6198333,3.916666667,0.913083333,0.684925,0.180916667,0.037833333,0.78125
Electric Light Orchestra,0.482885714,0.578642857,253217.2143,0.569571429,0.000367471,0.287821429,-8.495928571,0.642857143,5.214285714,0.031771429,116.4572143,4,0.632,-0.180242857,0.112214286,0.174857143,0.713
Ella Fitzgerald,0.709777778,0.616333333,249746.5556,0.232222222,0,0.124911111,-13.64688889,0.555555556,2.555555556,0.085288889,106.7902222,4,0.492,0.560677778,0.191666667,0.055,0.753777778
Ellie Goulding,0.442833333,0.566,235136.5,0.6515,6.40E-05,0.142516667,-6.4765,0.5,5.833333333,0.04495,133.6503333,4,0.473,0.501666667,0.189166667,0.078333333,0.732166667
Elton John,0.33452,0.5192,241908.4,0.7058,0.040772136,0.13216,-7.577,0.8,3.2,0.07842,132.9778,3.8,0.7392,0.4098,0.1572,0.0742,0.7688
Elvis Costello,0.42484,0.598,188397.4,0.488,0.001950558,0.19548,-9.867,0.6,1.8,0.05042,121.0842,4,0.509,0.53344,0.1648,0.0992,0.736
Elvis Presley,0.579883333,0.636333333,131506.5,0.573,0.000982338,0.1385,-10.42033333,1,3.666666667,0.0903,100.9095,4,0.880333333,0.653183333,0.230833333,0.0925,0.676833333
Eminem,0.1945,0.735,274893,0.863666667,0,0.381333333,-4.973,0.666666667,9.666666667,0.293,165.312,4,0.702,0.321166667,0.143333333,0.184,0.672666667
Emmylou Harris,0.435,0.654,191293,0.376,6.77E-06,0.106,-8.695,1,3,0.0304,123.072,3,0.482,-0.4404,0.012,0.032,0.956
Engelbert Humperdinck,0.5722,0.4091,199791.3,0.4049,0.000363739,0.1665,-11.998,1,4.3,0.03036,107.1917,3.4,0.4228,0.74155,0.1814,0.1037,0.7151
Enigma,0.103833333,0.506666667,287622.3333,0.684666667,0.294,0.286,-12.693,0.666666667,10,0.042166667,96.024,4,0.393333333,0.8497,0.164333333,0.066,0.769666667
Enrique Iglesias,0.098433333,0.62,235284.6667,0.851333333,6.47E-06,0.1201,-3.626333333,0.666666667,5.666666667,0.1059,102.373,4,0.433666667,0.792833333,0.164333333,0.1,0.735666667
Enya,0.848285714,0.403142857,228312.4286,0.252857143,0.483428571,0.112957143,-14.496,1,5.142857143,0.032385714,117.0951429,3.428571429,0.3451,0.706542857,0.107285714,0.034571429,0.858571429
Erasure,0.083756,0.6251,227909.3,0.6928,0.005070478,0.2509,-11.7869,0.8,3,0.03042,116.8826,4,0.6544,0.47154,0.1645,0.1158,0.7196
