artist,acousticness,danceability,duration,energy,instrumentalness,liveness,loudness,mode,song key,speechiness,tempo,time signature,valence,compound,positive,negative,neutral
Eric Clapton,0.253007273,0.653909091,235821.9091,0.537181818,0.022227728,0.346927273,-12.04009091,0.818181818,6.636363636,0.047090909,122.7687273,4,0.660363636,0.428372727,0.132454545,0.067636364,0.799909091
Erik Santos,0.770285714,0.409857143,258309.7143,0.292142857,2.04E-05,0.124757143,-11.25414286,1,8.857142857,0.033842857,130.2884286,4,0.249857143,0.826728571,0.156,0.024857143,0.819142857
Etta James,0.707,0.2945,183753.5,0.3375,0.000303445,0.279,-9.2845,1,6.5,0.03175,139.7575,3,0.4515,0.98785,0.3475,0.0115,0.641
Europe,0.0653,0.512333333,273075.3333,0.689666667,0.00074079,0.156166667,-7.872333333,0.333333333,6.333333333,0.041533333,124.0246667,4,0.233,-0.052933333,0.065,0.096,0.838666667
Eurythmics,0.06405,0.5485,260906.5,0.7495,0.002368,0.303,-6.641,1,2.5,0.0319,101.991,4,0.4905,-0.6476,0.101,0.23,0.669
Evanescence,0.065528907,0.409466667,229944.8667,0.822933333,0.004860177,0.2434,-4.951133333,0.333333333,6.2,0.06682,132.5432667,4,0.33442,-0.196213333,0.107733333,0.119133333,0.772866667
Everclear,0.08107,0.477545455,209492.1818,0.901181818,0.062438305,0.184663636,-5.864363636,1,4.727272727,0.133245455,125.2688182,4,0.509081818,0.042527273,0.126636364,0.120545455,0.752727273
Everlast,0.049690833,0.655916667,253475.5833,0.726333333,0.019898276,0.18685,-5.50525,0.583333333,4.75,0.063825,100.6491667,4,0.483083333,0.010133333,0.161416667,0.136166667,0.7025
Extreme,0.168395,0.52675,256682.5,0.66125,0.0265325,0.10325,-10.09725,1,5.5,0.0462,126.145,4,0.5,0.4456,0.123,0.07725,0.7995
Fabolous,0.228,0.7285,242573,0.5865,0,0.14255,-7.093,0.5,11,0.06715,86.2545,4,0.623,0.9672,0.122,0.0455,0.8325
Face To Face,0.016555,0.406,185326.5,0.9725,5.70E-06,0.2955,-4.993,1,5.5,0.0694,194.6595,4,0.7045,-0.01785,0.1025,0.1005,0.7965
Faces,0.399533333,0.540333333,256631.3333,0.699666667,0.060437133,0.1441,-8.360333333,1,5.333333333,0.0326,104.2563333,4,0.812666667,0.6674,0.125666667,0.074666667,0.799666667
Faith Hill,0.303790909,0.512818182,219899.3636,0.572818182,0,0.131018182,-7.801909091,1,6.272727273,0.032463636,135.8978182,4,0.430818182,0.794318182,0.199,0.034272727,0.767
Faith No More,0.052329294,0.4999375,283383.9375,0.803375,0.0236528,0.171625,-8.0843125,0.4375,5.625,0.065175,126.4373125,4,0.377575,0.37823125,0.1753125,0.097125,0.727625
Falco,0.329,0.593,198987,0.935,0.000323,0.418,-5.112,1,7,0.13,177.816,4,0.923,0.9652,0.106,0.01,0.884
Fall Out Boy,0.026393714,0.540428571,210061,0.925,3.63E-05,0.351142857,-3.237714286,0.285714286,5.428571429,0.099742857,145.4947143,4,0.552714286,0.573285714,0.134714286,0.096,0.769285714
Fastball,0.131157933,0.567333333,194482.4,0.805733333,0.004276687,0.18226,-5.535666667,0.733333333,4,0.03458,132.627,4,0.642333333,-0.137486667,0.081466667,0.103066667,0.815466667
Fatboy Slim,0.01205,0.663,413880,0.9915,0.00292,0.3505,-6.711,1,7,0.2535,152.5965,4,0.07365,0,0,0,1
Fifth Harmony,0.2815,0.803,206566.5,0.6895,3.52E-06,0.0801,-4.192,1,4.5,0.1396,125.1375,4,0.6735,0.99675,0.1835,0.039,0.7775
Fiona Apple,0.636993333,0.5338,253908.4667,0.3782,0.008716507,0.138426667,-11.91966667,0.6,3.666666667,0.048473333,110.9582,3.6,0.357433333,0.454513333,0.152533333,0.0878,0.759466667
Fleetwood Mac,0.20005875,0.64925,232106.625,0.460875,0.02572675,0.207575,-15.924,0.625,5.125,0.031025,125.247375,4,0.767875,0.9870875,0.229,0.0585,0.712625
Flo-Rida,0.015976667,0.739333333,208082.1667,0.846,2.98E-07,0.238666667,-5.1875,0.5,1.833333333,0.055883333,111.8345,4,0.815166667,-0.01075,0.116,0.166,0.718333333
Foo Fighters,0.040567464,0.420727273,245701.8182,0.847454545,0.057103664,0.153872727,-5.467,0.818181818,5.363636364,0.052590909,152.504,4,0.397,0.4554,0.147181818,0.065,0.787727273
Foreigner,0.166581385,0.584846154,225629.6154,0.730076923,0.000572904,0.1869,-7.088076923,0.538461538,5.769230769,0.044961538,130.6023846,4,0.587615385,0.510046154,0.142461538,0.088923077,0.768538462
Frank Zappa,0.1219775,0.65425,219990,0.644,0.01670125,0.3355,-11.14375,0.25,7.25,0.137325,121.70025,2.5,0.7165,0.764175,0.0755,0.0375,0.887
Frankie Goes To Hollywood,0.317623333,0.604444444,231028,0.515877778,0.020545566,0.138122222,-15.59388889,0.555555556,7,0.042277778,118.2974444,4,0.576555556,0.537011111,0.202333333,0.082777778,0.714777778
Frankie Laine,0.858625,0.51525,153633.25,0.345625,1.07E-05,0.23325,-14.58375,0.75,2.875,0.0333375,111.186875,4.125,0.492875,0.279875,0.103375,0.09025,0.806375
Frankie Valli,0.480083333,0.7335,168107.5833,0.592833333,9.06E-07,0.135391667,-8.59425,1,4.666666667,0.06495,117.90775,4,0.790833333,0.519766667,0.15575,0.073,0.77125
Freddie Aguilar,0.600666667,0.565333333,251684.6667,0.476666667,0.000130233,0.167666667,-10.21966667,1,5.666666667,0.030666667,137.3746667,4,0.382666667,0.326766667,0.04,0.004333333,0.955666667
Freddie King,0.42365,0.609333333,246315.3333,0.502833333,0.000363947,0.179316667,-11.06466667,0.666666667,5.166666667,0.0408,130.1796667,3.666666667,0.6685,0.71275,0.178166667,0.087166667,0.735
Free,0.241,0.782,330643,0.476,0.000103,0.17,-12.817,1,2,0.0888,119.992,4,0.813,0.9549,0.123,0.022,0.856
Fun.,0.0679,0.53,277706.5,0.716,0.00018025,0.08735,-6.407,1,2.5,0.06205,126.686,4.5,0.3785,0.0073,0.1015,0.114,0.784
Garth Brooks,0.5031,0.5991,223043.7,0.5592,0.00073359,0.21549,-6.8679,0.9,5.4,0.04582,114.3796,4,0.3753,0.84818,0.1217,0.0581,0.8203
Gary Numan,0.03740515,0.5715,243150,0.73025,0.159791773,0.0896,-8.09825,0.75,6.75,0.061775,105.14775,4,0.3355,-0.4498,0.0995,0.1675,0.73325
Gary Valenciano,0.720333333,0.309222222,272346.6667,0.273222222,7.48E-05,0.120055556,-11.79566667,1,5.555555556,0.032888889,99.11633333,4.111111111,0.175522222,0.561633333,0.099111111,0.056444444,0.844444444
George Formby,0.758,0.924,202027,0.451,0,0.102,-13.821,1,10,0.061,113.49,4,0.744,0.7765,0.096,0.092,0.812
George Harrison,0.31937,0.477545455,252801.2727,0.604363636,0.042546727,0.136827273,-8.639272727,0.727272727,5.545454545,0.031627273,114.644,3.909090909,0.471636364,0.716809091,0.194909091,0.048636364,0.756636364
George Jones,0.27835,0.5665,185453,0.535,2.55E-05,0.15125,-11.9795,1,4.5,0.0275,136.252,4,0.6155,0.4939,0.0795,0.0585,0.8615
George Michael,0.361285714,0.481285714,316323.8571,0.459571429,0.001290776,0.174414286,-11.35457143,0.428571429,4,0.056314286,106.8524286,4,0.484714286,0.223814286,0.164428571,0.140142857,0.695571429
George Strait,0.29312,0.616933333,209445.5333,0.5686,3.76E-05,0.154786667,-9.226066667,1,6.4,0.03224,133.5077333,4,0.506933333,0.762993333,0.1484,0.0462,0.805333333
Gino Vannelli,0.236221579,0.500052632,280418.9474,0.645157895,0.018189628,0.110794737,-10.76721053,0.684210526,7.789473684,0.042268421,123.1208947,4,0.490126316,0.372347368,0.147157895,0.093789474,0.759105263
Gipsy Kings,0.444,0.769,224067,0.872,0,0.0888,-8.089,1,7,0.101,119.364,4,0.879,0,0,0,1
Glen Campbell,0.35892,0.4964,174742.7,0.5733,0.010865187,0.23575,-10.1271,0.7,5.5,0.03142,111.5401,4,0.6518,0.81715,0.1615,0.0609,0.7777
Gloria Estefan,0.315226667,0.564666667,259609,0.569,3.81E-05,0.220333333,-9.603333333,1,3.666666667,0.040466667,125.589,4,0.552666667,0.911333333,0.142666667,0.069333333,0.787666667
Gloria Gaynor,0.032981667,0.712166667,257557.5,0.7285,0.00208555,0.225333333,-9.222,0.666666667,4.166666667,0.045666667,119.8796667,4,0.657333333,0.917966667,0.137333333,0.106666667,0.756
Gordon Lightfoot,0.599785714,0.591214286,222026.6429,0.3625,0.006221478,0.121307143,-13.26471429,0.928571429,6.714285714,0.029742857,106.8580714,3.928571429,0.472285714,0.830714286,0.155,0.072571429,0.773
Grand Funk Railroad,0.151,0.846,202760,0.721,0,0.253,-5.261,1,2,0.0498,121.449,4,0.608,0.9984,0.368,0.013,0.619
Grateful Dead,0.3894,0.664,311300.6,0.4626,0.05655933,0.10512,-12.3174,1,3,0.03312,115.4628,4,0.788,0.54792,0.125,0.0638,0.8112
Grease,0.391283333,0.678416667,189393.3333,0.47275,0.02805968,0.104166667,-11.64183333,0.833333333,5.833333333,0.065025,131.5466667,3.75,0.67225,0.145233333,0.1385,0.091166667,0.77
Great Big Sea,0.321685714,0.606285714,158032.4286,0.626,3.97E-06,0.128657143,-8.705571429,0.857142857,5.857142857,0.105928571,140.0027143,3.857142857,0.800857143,0.510442857,0.117714286,0.073285714,0.809142857
Green Day,0.007223036,0.424727273,238632.5455,0.868,0.001677351,0.301190909,-4.107727273,0.818181818,3.727272727,0.076945455,129.5428182,4,0.650727273,-0.519581818,0.101363636,0.159818182,0.738636364
Guided By Voices,0.318831,0.3979,140394.6,0.77,0.233633602,0.36783,-8.8438,0.9,4.4,0.05696,117.5951,4,0.4946,0.1884,0.1096,0.0926,0.7978
Guns N' Roses,0.187138667,0.409416667,326161.0833,0.773,0.097232333,0.193008333,-9.157166667,0.833333333,8.166666667,0.058158333,118.0645,4,0.465666667,0.434025,0.157416667,0.126583333,0.71575
Halloween,0.104666667,0.482333333,202333,0.942666667,4.57E-05,0.094,-6.319666667,0,5,0.200333333,168.0716667,4,0.331666667,-0.9735,0.067,0.137,0.795
Hank Snow,0.71325,0.4825,149853,0.5045,0.003275,0.20375,-11.626,1,5.25,0.0359,115.1195,4,0.767,0.6436,0.0635,0.0375,0.899
Hank Williams,0.326457143,0.612571429,212289.5714,0.467857143,0.000337143,0.148885714,-12.27171429,1,3.142857143,0.046342857,129.1392857,3.857142857,0.758714286,-0.631514286,0.043428571,0.131571429,0.825
Hank Williams Jr.,0.15302,0.6608,207868.1,0.5431,8.24E-06,0.13222,-11.6165,1,4.3,0.06081,120.7858,4,0.7783,0.38369,0.1109,0.0703,0.8187
Hanson,0.0701,0.584,216580,0.8105,1.55E-06,0.2355,-4.323,0.5,6,0.0317,117.0885,4,0.5585,-0.0191,0.0795,0.083,0.8375
Happy Mondays,0.0041336,0.5952,253266.6,0.856,0.19380158,0.23068,-9.1296,0.8,6.4,0.05634,117.5642,4,0.7044,-0.4113,0.064,0.0986,0.8372
Harry Belafonte,0.7854,0.523,206202.2,0.4434,0,0.19146,-11.4354,0.8,2.4,0.1563,96.591,4.2,0.8328,0.67922,0.1202,0.0344,0.8452
"Harry Connick, Jr.",0.736333333,0.5095,215846.5,0.242883333,0.000267967,0.177716667,-14.04433333,0.833333333,4.833333333,0.080633333,137.0923333,4,0.508166667,0.872033333,0.212333333,0.0465,0.741333333
Heart,0.015,0.547,261933,0.691,0.105,0.144,-13.553,0,4,0.0369,137.148,4,0.667,0.9295,0.165,0.077,0.758
Helloween,0.034464933,0.389222222,314308.1111,0.891111111,0.071026967,0.1903,-6.015555556,0.111111111,6.888888889,0.092133333,123.1937778,3.888888889,0.301355556,0.156233333,0.140555556,0.142,0.717555556
High School Musical,0.170361111,0.667111111,209736.2222,0.820111111,0.000148124,0.205188889,-4.906666667,0.666666667,3.777777778,0.081322222,122.2897778,3.888888889,0.586666667,0.577988889,0.154555556,0.053222222,0.792333333
Hillsong United,0.2867,0.343666667,346711,0.446333333,0.034331667,0.109,-10.17633333,0.666666667,1,0.031666667,141.2696667,3.666666667,0.1619,0.953166667,0.198666667,0.055666667,0.745666667
Hollies,0.223,0.50125,187023.25,0.642,4.33E-06,0.2347,-8.033,0.75,5,0.032225,116.5675,4,0.649,0.7573,0.13225,0.05275,0.8145
Hooverphonic,0.06709775,0.46325,250511.5,0.658125,0.426564375,0.1552875,-8.44425,0.375,4.375,0.0517125,133.78525,3.875,0.212425,0.18635,0.15875,0.144125,0.697125
Housemartins,0.146133333,0.5605,195470,0.649833333,0.000368529,0.125991667,-12.35,0.833333333,5.5,0.044091667,130.992,4,0.820083333,-0.194525,0.0895,0.10775,0.802833333
Howard Jones,0.295345455,0.69,238547.9091,0.628,0.004633722,0.095818182,-8.766727273,0.818181818,5.727272727,0.037372727,99.31036364,4,0.752818182,0.092218182,0.191818182,0.126,0.682181818
Human League,0.0344358,0.6166,265543.8,0.6364,0.00087216,0.09034,-9.6354,0.8,4.4,0.0381,117.4054,4,0.515,0.61584,0.1242,0.078,0.798
INXS,0.024551333,0.597888889,228337.3333,0.808055556,0.125675688,0.186,-5.145555556,0.833333333,6.666666667,0.052972222,120.5086667,3.888888889,0.481722222,0.101894444,0.133055556,0.135666667,0.731222222
Ian Hunter,0.0828825,0.51775,365560,0.6855,0.000166635,0.28025,-8.754,1,5.75,0.069075,115.7405,4,0.721,0.844025,0.16875,0.06625,0.7645
Ice Cube,0.1749,0.7225,267627,0.713,0,0.1179,-5.446,1,5,0.432,123.4515,4,0.5775,-0.0129,0.1045,0.144,0.7515
Iggy Pop,0.038489917,0.47025,279882.75,0.83725,0.016578053,0.340491667,-7.355583333,1,4.083333333,0.047541667,131.5865833,4,0.66975,0.972925,0.159083333,0.040583333,0.800416667
Il Divo,0.684,0.19,270267,0.239,2.20E-05,0.11,-10.39,1,8,0.0378,76.416,1,0.0756,0.9921,0.375,0.145,0.481
Imagine Dragons,0.115166667,0.559833333,196535.6667,0.775166667,0.004714653,0.271183333,-6.152333333,0.833333333,4,0.072016667,105.1863333,4,0.497833333,0.6418,0.107666667,0.05,0.8425
Imago,0.22516,0.449,278346.8,0.59,5.58E-06,0.13488,-6.0028,0.6,8.2,0.03314,111.9562,4,0.3722,-0.12168,0.0186,0.0368,0.9446
Imperials,0.0981,0.826,235467,0.573,0.00019,0.0884,-13.839,1,7,0.0418,125.716,4,0.971,0.9916,0.287,0.032,0.681
Incognito,0.322333333,0.673333333,376435.6667,0.549333333,0.0017601,0.139633333,-13.197,0.333333333,3.666666667,0.032433333,131.4076667,4,0.886,0.726566667,0.124333333,0.071333333,0.803666667
Incubus,0.060813188,0.52525,248704.125,0.7015,0.076473301,0.1638,-7.380375,0.6875,5.125,0.04548125,124.6921875,3.875,0.36659375,0.43885625,0.13225,0.07525,0.792625
Indiana Bible College,0.434,0.393666667,395752.3333,0.521666667,0,0.645,-9.27,0.666666667,2,0.107166667,155.884,3.666666667,0.38,0.645733333,0.138,0.044333333,0.817333333
Indigo Girls,0.737,0.5955,303133,0.3445,0,0.19085,-9.5645,0.5,5.5,0.03875,97.458,4,0.644,0.9909,0.176,0.093,0.7305
Ingrid Michaelson,0.40824,0.6336,200889.3,0.5365,0.001176998,0.10493,-8.1118,1,4.9,0.03728,110.3629,3.8,0.5154,0.44912,0.1473,0.0509,0.8021
Inna,0.046,0.728,204014,0.8125,0.2274075,0.312,-6.5845,0,5,0.1656,146.0605,4,0.5395,0.99,0.241,0.0185,0.74
Insane Clown Posse,0.036631667,0.731,233429.5,0.788333333,1.24E-05,0.334666667,-5.018,0.666666667,5,0.217166667,119.6738333,4,0.5195,-0.620466667,0.155,0.128666667,0.7165
Iron Butterfly,0.080436667,0.493666667,215091.8889,0.553,0.002370567,0.254722222,-10.21033333,0.888888889,4.333333333,0.034722222,115.7837778,4,0.676777778,0.369966667,0.157444444,0.059666667,0.783
Irving Berlin,0.891416667,0.51575,185497.6667,0.240166667,0.164494233,0.177825,-14.99191667,0.5,6.666666667,0.100858333,118.38425,4,0.501,0.832341667,0.202166667,0.037583333,0.760083333
Isley Brothers,0.19335,0.51725,213750,0.599,1.34E-06,0.133775,-9.275,0.5,6.5,0.070425,153.54775,4,0.7145,0.497125,0.195,0.08375,0.72175
Israel Houghton,0.101233333,0.417,292481.3333,0.679333333,8.27E-07,0.306333333,-7.058666667,1,4.333333333,0.053166667,139.562,3.333333333,0.482333333,0.989866667,0.250333333,0,0.749666667
Iwan Fals,0.5,0.538,239843.5,0.5485,0.11404175,0.179,-7.85425,0.75,3.75,0.042725,95.7135,4,0.42525,-0.1806,0,0.0145,0.9855
J Cole,0.067833333,0.613,237804.3333,0.612333333,0,0.190666667,-7.771,0.333333333,4.666666667,0.278,147.99,4,0.461333333,-0.9581,0.101333333,0.118333333,0.780666667
Jackson Browne,0.438606667,0.522933333,296718.2667,0.4908,0.001235043,0.16754,-9.948533333,0.933333333,5.133333333,0.032546667,120.0682,4,0.4306,0.65454,0.128666667,0.068133333,0.803133333
James Taylor,0.421545455,0.567636364,217057.4545,0.330090909,0.012322887,0.239927273,-14.93345455,0.909090909,3.545454545,0.034472727,117.7654545,3.818181818,0.462818182,0.833736364,0.146,0.053727273,0.800272727
Janis Joplin,0.443377778,0.498888889,225446.7778,0.467666667,0.060235,0.271922222,-9.948111111,0.777777778,5.555555556,0.114555556,121.8467778,3.444444444,0.497222222,0.574566667,0.167444444,0.078333333,0.754111111
Jason Mraz,0.43162,0.6042,238185.2,0.4421,3.49E-06,0.14657,-9.278,0.9,4.7,0.03702,124.4532,3.7,0.4771,0.98183,0.2171,0.0328,0.7503
Jennifer Lopez,0.116342857,0.741142857,242195.5714,0.741571429,2.83E-05,0.218928571,-5.468714286,0.285714286,5.285714286,0.1032,105.1868571,4,0.651428571,0.649257143,0.162428571,0.058285714,0.779
Jim Croce,0.621214286,0.601571429,166703,0.554642857,0.006267536,0.106628571,-9.647,1,5.642857143,0.040807143,142.5130714,3.857142857,0.764214286,0.729835714,0.143142857,0.059285714,0.797642857
Jimi Hendrix,0.190031818,0.417,235564.8182,0.794545455,0.209299308,0.173454545,-7.025,0.727272727,6.090909091,0.126318182,117.5949091,3.909090909,0.521454545,0.574509091,0.141727273,0.073545455,0.784727273
Jimmy Buffett,0.3812025,0.65425,204500,0.477,7.24E-05,0.094925,-14.256,1,7.25,0.03765,123.128,4,0.81325,0.411825,0.06375,0.03775,0.8985
John Denver,0.66275,0.3505,199362.75,0.26625,0.0026175,0.205075,-12.353,0.75,4.25,0.032175,118.29,3.75,0.37475,0.95775,0.196,0.0515,0.75225
John Legend,0.44578,0.537,244384.2,0.6242,0,0.1163,-6.6696,0.8,8.4,0.0815,100.595,3.8,0.5844,0.98742,0.2642,0.0568,0.6786
John Martyn,0.523272727,0.592909091,245336.8182,0.300618182,0.022296915,0.107872727,-15.64390909,0.454545455,3.909090909,0.035763636,106.7035455,3.909090909,0.470909091,0.375572727,0.157272727,0.089909091,0.752909091
John McDermott,0.766333333,0.449,251549.6667,0.287222222,0.00080862,0.156766667,-12.23833333,1,4.333333333,0.031433333,112.4164444,3.555555556,0.343888889,0.726888889,0.160666667,0.049666667,0.789777778
John Mellencamp,0.067232667,0.693066667,242024.9333,0.8262,0.001346835,0.159953333,-4.591733333,0.933333333,7.466666667,0.035186667,122.4591333,4,0.795533333,0.679486667,0.193533333,0.084466667,0.722066667
John Prine,0.62975,0.596333333,214212.25,0.33375,0.00093522,0.17805,-14.70225,1,4.583333333,0.033958333,121.0201667,3.916666667,0.523583333,0.093391667,0.11175,0.078166667,0.81025
John Waite,0.122112667,0.590333333,258674.8667,0.6282,0.000312555,0.13142,-8.3826,0.666666667,7.266666667,0.03188,137.7316667,4,0.552,0.838693333,0.1912,0.090266667,0.718533333
Johnny Cash,0.63325,0.661,182081.375,0.439125,0.006822563,0.13275,-11.013375,0.125,9,0.04895,97.6955,4,0.47825,-0.7081875,0.045875,0.121375,0.83275
Joni Mitchell,0.810722222,0.552111111,213911.8889,0.322555556,0.000295623,0.167461111,-11.19855556,0.888888889,5.055555556,0.035611111,106.0379444,3.833333333,0.572944444,0.775572222,0.157111111,0.069833333,0.773222222
Jose Mari Chan,0.7972,0.5587,214598.7,0.26582,0.02384703,0.11473,-15.4741,0.6,4.7,0.03065,105.3048,4,0.3509,0.80525,0.1809,0.0542,0.7649
Joseph And The Amazing Technicolor Dreamcoat,0.774,0.323666667,205226.3333,0.167666667,0.055066667,0.123333333,-19.58766667,0.666666667,5,0.0887,101.4146667,3.666666667,0.221666667,0.004366667,0.127333333,0.096333333,0.776333333
Josh Groban,0.6626,0.283,262242.4,0.2886,0.000160802,0.10172,-9.8686,1,6.4,0.03336,112.2832,4,0.09678,0.23654,0.143,0.0698,0.787
Journey,0.167274727,0.407727273,233483.7273,0.660181818,0.001251818,0.236636364,-8.402454545,0.909090909,6.636363636,0.037663636,134.9347273,3.818181818,0.407818182,0.8765,0.163727273,0.065272727,0.771090909
Judas Priest,0.005751143,0.456714286,306466.7143,0.835571429,0.070102869,0.1688,-7.081571429,0.285714286,5.857142857,0.081271429,105.9007143,4,0.356142857,0.1216,0.100571429,0.082428571,0.817285714
