,Song ID,danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration ms,songPopularity
169,2Bz2Q1JNwwPj40T9AvzE7f,0.712,0.887,2,-5.049,1,0.144,0.0192,1.11E-05,0.0597,0.63,98.036,210360,55
170,0pfcC2WyKi5NlPVgGUfy4L,0.617,0.939,5,-7.663,0,0.0624,0.418,0.000796,0.352,0.626,93.939,179507,19
171,4bag31ZolrskT7TnWSBToU,0.758,0.893,6,-8.532,1,0.121,0.00642,0.011,0.047,0.577,99.008,183760,47
172,2bKNjAVYsbJ35N2OXFfAxO,0.779,0.83,6,-12.228,1,0.256,0.0666,0,0.0599,0.79,110.159,226040,29
173,2S5CHSeaE3s6zCePzAHJuH,0.645,0.952,10,-3.45,0,0.0487,0.0487,0.000752,0.316,0.848,126.86,217120,53
174,1kjnAj3eGMGusiMlmIRKvj,0.698,0.804,2,-4.525,1,0.0425,0.0079,0.00182,0.343,0.889,126.85,206173,44
175,6XEeN3XQQod9v9DRBCIVHn,0.77,0.722,1,-7.274,1,0.0417,0.0112,0.0945,0.322,0.88,126.987,236213,42
176,08Ty4imIKiJwamGWHuW0y8,0.688,0.979,1,-4.196,0,0.0491,0.00039,0.717,0.319,0.958,119.901,225360,31
177,6lPAyXEpVKUwC4hpfDuSCo,0.84,0.974,1,-7.394,1,0.0806,0.0433,0.737,0.313,0.782,123.881,353400,43
178,3JPcICirkAw4TLp9UzEcfl,0.924,0.42,0,-11.67,1,0.578,0.000243,0.214,0.403,0.455,128.977,325173,46
179,3YcMBJQh7yXI3kW2xBFALk,0.723,0.962,8,-14.618,0,0.0534,0.0471,0.817,0.363,0.391,136.891,368667,18
180,4zL5TJ3mTTQgzq0HyF2mQc,0.571,0.968,7,-4.083,1,0.0427,0.0215,0.925,0.117,0.779,133.556,368000,0
181,5PoqgkNQXFuSu2Zl99Dh5r,0.716,0.837,11,-5.407,1,0.0366,0.00325,0.023,0.107,0.734,144.044,242533,41
182,2Yls2yYdqZKupE3kq4nPd6,0.631,0.967,11,-5.814,0,0.0588,0.000188,0.878,0.235,0.0949,120.859,560760,26
183,0Hyr2jPRwOQF8pf13n8eB1,0.518,0.916,7,-7.222,1,0.0798,0.257,0,0.84,0.485,102.81,260067,50
184,46Xfa8fSQQlq9WZWqVtowP,0.7,0.901,6,-7.44,1,0.264,0.123,9.17E-05,0.388,0.422,98.889,288240,46
185,3SdOP61TT2l8YQpSaUtsWR,0.908,0.686,5,-15.841,1,0.0918,0.166,0,0.645,0.796,114.6,230107,57
186,5q6pg1kvXfT7z5MqG0KKSs,0.867,0.554,4,-13.634,0,0.249,0.161,0.0103,0.111,0.766,96.668,252067,9
187,5ckVDfifdJnKEabvjojde4,0.894,0.622,8,-7.426,1,0.375,0.155,0,0.388,0.812,90.103,321293,6
188,4ZxTVvQnd9waywoxnfl5pm,0.943,0.612,6,-9.785,1,0.204,0.403,0,0.0739,0.913,98.964,178973,1
189,1VVd69M2zuYHvpTgFifada,0.431,0.727,1,-7.068,1,0.0329,0.00346,0.875,0.142,0.761,131.199,156560,0
190,6rkyViDoXfeipckdg4dyqg,0.672,0.607,6,-13.941,1,0.152,0.557,0.197,0.0855,0.559,92.604,423573,0
191,41VralobTkW7XgR5TebwNk,0.786,0.714,9,-7.723,1,0.304,0.179,3.27E-06,0.05,0.721,112.778,201307,51
192,7evK22wUXgq5ySwhbX1LeL,0.884,0.666,1,-7.948,1,0.0509,0.0163,0.893,0.114,0.883,100.825,421667,7
193,2cihyck09iBNsugYWxtqB6,0.823,0.597,9,-7.671,0,0.147,0.288,0.635,0.0949,0.686,154.845,210347,23
194,7sbOPZHfWXSED2Txztmb7C,0.606,0.531,0,-7.324,1,0.0292,0.147,0.0149,0.102,0.358,155.915,265600,15
195,24HVwKfb70dCKgvZ2OZDsJ,0.772,0.907,4,-2.799,0,0.0506,0.032,3.99E-06,0.191,0.781,106.917,218573,1
196,2Rr4ZOnKXUrzjhMPkmkRjK,0.823,0.51,0,-11.235,1,0.0352,0.212,0.806,0.11,0.798,114.83,335067,54
197,06DSI8L6IT8SizCw3JLckz,0.851,0.646,5,-11.516,0,0.0583,0.106,1.53E-05,0.121,0.947,115.998,279336,53
198,2nWHzbBWBOePUvAImQv2So,0.878,0.951,7,-5.077,1,0.069,0.0317,0.544,0.0614,0.607,111.334,325133,48
199,6bJGULOowvaqs5t1VSuDCw,0.671,0.69,8,-9.089,0,0.0335,0.172,0.00201,0.187,0.875,116.133,194493,45
200,6uOEHtnGxGIHuSX7LOqUPF,0.336,0.452,2,-13.828,0,0.0305,0.269,0.343,0.0949,0.339,86.564,204933,0
201,6LXHxMWpMCOr31xZsoBw4p,0.75,0.74,2,-7.312,0,0.0479,0.000222,0.878,0.0542,0.94,75.699,141507,34
202,3Yxmpx64AdWAzG3qAD4Dty,0.767,0.776,2,-8.915,1,0.144,0.0143,0,0.326,0.608,111.686,301893,59
203,6INLpBxo9F5QMer04VXEnd,0.435,0.651,0,-6.152,1,0.0288,0.00111,0.609,0.111,0.206,111.896,298467,59
204,67Hna13dNDkZvBpTXRIaOJ,0.615,0.419,11,-8.8,0,0.0395,0.0173,0.497,0.135,0.216,76.997,330773,69
205,2TfCi0Tal9i9q4Npub3is9,0.545,0.859,4,-7.587,0,0.0682,0.131,0.2,0.0921,0.115,106.027,390427,40
206,2yWyFT6bW1Rd9cjVvYi4v8,0.743,0.798,9,-8.263,1,0.0557,0.00346,0.00131,0.259,0.928,128.968,360427,61
207,0UnnD9TMPfv1oaxUyNzcCl,0.572,0.995,1,-4.281,1,0.204,0.144,1.19E-05,0.272,0.493,130.007,245640,3
208,210z0FhkJXCXQTM8A1hEHr,0.706,0.965,1,-5.966,1,0.0571,0.0071,0.158,0.265,0.59,115.993,218867,1
209,0M7ZlP2RfhlrV5Jc7LkBRj,0.687,0.556,8,-7.051,1,0.0282,0.0382,0.463,0.213,0.466,136.027,393373,5
210,7EXJ4wOPK8ksl5uE3bhTSN,0.455,0.419,7,-9.232,1,0.0363,0.113,0.786,0.0773,0.241,119.426,188867,32
211,0pPK8B24PaXj5Hn7F1ZZB7,0.514,0.724,0,-5.817,1,0.0361,0.306,0.312,0.0544,0.468,122.116,142293,31
212,4y5xk197b2poqeshkCe3ON,0.533,0.698,3,-7.853,1,0.0678,0.501,5.27E-06,0.478,0.786,154.837,164293,2
213,6S7PklMjEABORVAVCJieET,0.512,0.842,8,-6.83,0,0.0613,0.544,1.01E-05,0.373,0.632,94.584,177213,2
214,00Roxf5Opk9tpXXhIAQl8i,0.886,0.664,5,-11.758,0,0.0563,0.0766,0.195,0.155,0.922,116.586,304000,41
215,6rUk8zYCxZhM4ExcsFKrA6,0.582,0.702,7,-9.814,0,0.0352,0.207,0.689,0.0369,0.927,116.027,285173,0
216,2gfAyFpilXJOIRYSEOPDh3,0.566,0.815,2,-10.496,1,0.0533,0.00551,0.0002,0.197,0.903,119.396,367373,14
217,20VuO95A8RxUPlShnfYArW,0.476,0.604,0,-10.85,0,0.117,0.11,4.15E-05,0.134,0.583,87.304,395373,59
218,0WAHPyII3wnmdjM1SPvqWp,0.869,0.462,7,-8.478,1,0.0372,0.0351,0.0979,0.0474,0.831,103.249,418000,28
219,0FFbJzXvag9ZRel7oNa1wU,0.686,0.42,7,-12.75,1,0.0528,0.0242,0.00172,0.135,0.457,112.634,205893,42
220,7cKLOenzViwzoHJWciMIrj,0.722,0.605,5,-6.07,1,0.153,0.825,0.0178,0.248,0.709,165.998,196507,67
221,1FM6t2waRSnXQBNVdBd5e1,0.657,0.501,1,-13.206,0,0.0647,0.155,8.66E-06,0.0549,0.739,165.9,162947,2
222,5ZBZSepIdSYbPaTSZLvZBU,0.437,0.525,8,-8.074,1,0.0497,0.767,4.16E-05,0.25,0.478,152.469,196682,49
223,2bQ3lk19XCgwuNMXSSXivI,0.655,0.936,1,-4.57,0,0.0459,0.0463,0.000878,0.0846,0.7,100.648,312693,45
224,2lrkgtrmmWniRyWsUCoAv1,0.529,0.935,0,-6.466,1,0.0462,0.000663,0.337,0.0974,0.377,130.966,208800,29
225,74aezgcB0WZR48PE7DVUlx,0.715,0.845,6,-6.924,1,0.0625,0.000277,0.798,0.149,0.143,119.884,441427,17
226,71q2KYRyuwjKtufr55CKMm,0.679,0.852,9,-7.203,0,0.0382,8.55E-05,0.0057,0.324,0.876,127.971,244173,35
227,6zkzVqF9cR4uHYyytxQ8Dz,0.7,0.935,10,-8.774,0,0.0408,0.0456,0.831,0.347,0.811,103.984,307400,31
228,6cOyq898FB1fYOewPOwjyS,0.603,0.92,0,-4.828,1,0.0299,7.17E-05,0.11,0.222,0.401,127.868,285533,47
229,7xQYVjs4wZNdCwO0EeAWMC,0.576,0.953,10,-8.968,1,0.0362,0.00106,0.49,0.474,0.303,140.042,456480,62
230,7JiT9tisADBjoq6BpqcNA1,0.637,0.685,0,-9.068,1,0.038,0.228,0.864,0.163,0.806,117.579,195320,0
231,5tR13oIwi5J3elcTZPTTIU,0.516,0.739,2,-8.471,1,0.0292,0.285,0.636,0.111,0.256,109.837,226293,52
232,0lNvrXhFOCbHXmxNLGIC7q,0.513,0.826,8,-8.407,0,0.0574,0.555,3.48E-05,0.366,0.539,94.582,177227,55
233,3VWLlsbP0dSRLzqQeGdskN,0.628,0.973,11,-6.177,0,0.0732,0.000138,0.141,0.081,0.193,140.11,485933,13
234,4jacsL77ZYnpInmTtUBaJW,0.755,0.895,9,-2.619,1,0.0883,0.0507,0.0737,0.222,0.844,118.871,181907,61
235,4RG9Ulx2XrTg2achBTPaoo,0.572,0.857,4,-9.845,0,0.037,0.00341,0.0146,0.155,0.671,133.893,259667,52
236,6uAoFqSLH9UjCPn4yo4HMh,0.553,0.928,0,-6.365,1,0.0447,0.0104,0.00557,0.149,0.59,121.535,244693,50
237,4eqSlSH5HsIZSH9CH23cci,0.587,0.771,0,-6.267,0,0.0304,0.011,0.155,0.0621,0.697,176.217,248600,21
238,3ADCV2Y1T1dxgjLp4bQMFg,0.536,0.868,0,-6.739,1,0.0356,0.000404,0.000506,0.357,0.775,121.719,239427,17
239,08YWNU8Z2JlJ4WtGtdDayW,0.568,0.853,0,-7.962,1,0.0288,0.00123,0.000163,0.0627,0.847,115.595,249973,39
240,52TkawLL5I1B0J0RUgJd2o,0.612,0.648,2,-13.011,1,0.0327,0.0091,0.000752,0.126,0.336,111.675,342920,0
241,48YPEHMOOM953VQfOgvVNM,0.586,0.849,7,-14.693,1,0.0541,0.00384,0.00908,0.256,0.655,115.804,250227,0
242,0Y2aVASwqFLpI7I4QSHZu0,0.536,0.803,1,-13.967,1,0.0346,0.00181,0.69,0.112,0.919,107.676,391027,0
243,4I2NKxhquiPgkqAZzknh9J,0.486,0.885,4,-6.439,1,0.0304,0.0021,0.159,0.382,0.85,107.386,250933,45
244,7uqxozgi3ZkoJDM7Mvv2Tc,0.465,0.863,11,-5.85,1,0.0445,0.00831,9.11E-05,0.199,0.342,119.366,193333,3
245,0J6aoxT1YwtHwVcOmxZBap,0.578,0.733,0,-10.028,1,0.0318,5.57E-05,0.000134,0.318,0.755,127.766,239160,1
246,5AxrGtSF6tymFMNsyiwx2O,0.504,0.878,2,-6.94,1,0.0316,0.0258,0.00537,0.0418,0.923,149.107,193107,39
247,2UpGxxp71l31IAhIetu8x8,0.308,0.942,7,-3.826,1,0.109,0.00292,0.445,0.0623,0.363,120.191,286733,23
248,17hdos7cv1vAvcfoTU4Pym,0.543,0.572,5,-13.124,1,0.0317,0.0685,0.00119,0.0823,0.533,113.312,238120,59
249,14KZSrPmnLV3zFRxddFGor,0.398,0.876,11,-7.201,0,0.0412,0.00123,0,0.264,0.52,85.52,244667,19
250,14KZSrPmnLV3zFRxddFGor,0.398,0.876,11,-7.201,0,0.0412,0.00123,0,0.264,0.52,85.52,244667,19
251,3zEM2QyuTQHm8o20Qinu00,0.426,0.831,0,-6.102,1,0.0283,0.000192,0.000213,0.136,0.532,96.088,313773,22
252,162e4fP8KdgImeIOp15CRg,0.456,0.868,10,-6.338,1,0.0446,0.000113,0.000105,0.425,0.331,102.609,267653,20
253,0YlcvnrV7tMVX1LNBojag4,0.185,0.841,0,-5.264,1,0.0482,0.0037,0,0.31,0.669,198.961,185933,22
254,4kO0kohlRAowAuKvzxZpYC,0.579,0.389,0,-13.241,1,0.0302,0.335,0,0.124,0.602,120.008,209254,5
255,46dhHtHKWlUQtU7m6Labpj,0.378,0.879,0,-8.053,1,0.0493,0.00967,0.125,0.656,0.678,105.864,292240,13
256,4c6vZqYHFur11FbWATIJ9P,0.533,0.761,7,-10.632,1,0.0298,0.013,0.829,0.207,0.917,122.777,162187,64
257,3D0HzwuKEYmVePVqU4fcPX,0.635,0.781,7,-6.045,1,0.0341,8.74E-05,0.00153,0.0412,0.926,127.706,215067,45
258,64otvDsAAAmLVTSEM2FYSW,0.512,0.925,0,-6.654,0,0.048,0.0998,0.000465,0.112,0.162,94.258,231240,6
259,0CBxYZz0mxzViWUvoMnRGi,0.626,0.726,8,-8.918,1,0.0584,8.65E-05,0.613,0.856,0.858,91.144,422427,5
260,3clIHVzJ9J2rvvrFUKLICo,0.34,0.976,9,-4.782,1,0.0912,0.00649,0.00643,0.123,0.669,144.737,232333,60
261,758wEKVqfYopJIHYWdLVd4,0.492,0.862,4,-9.158,0,0.0273,0.0121,0.213,0.228,0.591,112.598,292800,64
262,2mv6GY70UsHiTCGQZ4JfgC,0.731,0.875,7,-6.393,1,0.0459,0.000367,0.858,0.289,0.166,112.775,594453,60
263,4CWgqHRJjDLd2PCedMz8eY,0.491,0.686,11,-8.22,1,0.0289,0.0236,0.269,0.451,0.436,103.707,278827,62
264,433EQGQOsQjWvD5eImXkHf,0.247,0.784,9,-7.452,1,0.0514,0.00136,0.0363,0.558,0.346,127.001,299320,53
265,1vW6lAtewJNs7oezT8wDQd,0.417,0.877,2,-8.422,1,0.0495,0.00258,0.00165,0.398,0.593,91.578,347093,52
266,0xZuxFQjLWZnRMOFlFDsF5,0.597,0.91,7,-7.66,1,0.0374,2.26E-05,0.341,0.0945,0.58,104.932,316746,13
267,5PBMj0trVEBwaHpg0kz0Jz,0.547,0.764,5,-12.552,1,0.0419,0.000523,1.79E-05,0.285,0.722,117.722,239493,28
268,6hI8qP6AkRc3e965iqICG8,0.631,0.861,4,-8.315,0,0.0514,0.000281,0.000276,0.0612,0.818,126.647,279960,6
269,1pmlA7CcHABOF7zkzn7Xdf,0.278,0.813,4,-9.604,1,0.0477,0.000112,0.00649,0.339,0.703,89.079,463093,43
270,70iBAWl8ap2b70iKK8ls60,0.267,0.858,0,-7.306,1,0.0411,2.78E-05,0.000297,0.338,0.626,184.031,293467,27
271,1cR4RUxOQ9L6gBfSiJ4HbP,0.444,0.68,4,-8.812,1,0.034,0.000209,0,0.259,0.713,153.998,213107,27
272,0iAcyO7WLhnC7WOTOpjGv1,0.322,0.952,9,-6.925,1,0.205,0.000202,0.219,0.0671,0.257,161.79,136773,44
273,6LpKziy8JtKAQG7C6KBxCn,0.467,0.853,7,-6.661,1,0.0377,0.0072,0.000858,0.354,0.236,110.957,266800,49
274,4pCfNA9bjI3pccG5s9fm7J,0.438,0.904,2,-4.789,1,0.0778,0.011,0.0879,0.835,0.238,131.957,200400,52
275,3ZJAp1N2Stlo2ixvn9rmuM,0.478,0.875,0,-5.484,1,0.0544,0.00483,0.00972,0.121,0.509,148.433,205560,44
276,0mIZErjrNQzOTDtn4UYflo,0.373,0.931,10,-6.886,1,0.0529,4.55E-05,0.559,0.0814,0.368,150.702,295800,47
277,3p0rnbnQc8WPJjcMyUsglj,0.18,0.735,7,-5.748,0,0.0529,3.06E-06,0.695,0.087,0.154,151.622,192960,42
278,5afa3W4rCWxEWeXW3hWMRe,0.286,0.844,0,-6.41,1,0.0462,5.29E-05,0.00205,0.0596,0.684,163.738,154627,34
279,7KxK13xRxTz6JlDtGG9GzL,0.411,0.703,0,-8.016,1,0.0334,0.000212,0,0.0621,0.425,88.364,256933,4
280,5ibELGcXGqX5x9TWFeNPxY,0.522,0.799,4,-3.641,1,0.0301,8.38E-06,0.0659,0.174,0.196,112.448,305707,59
281,37pFLuNVnAJQL9ysRoKTdy,0.344,0.921,2,-3.049,1,0.0459,0.00143,1.13E-05,0.38,0.396,126.766,235693,51
282,2VmyLy2HQlkevZYboXHM5O,0.222,0.81,0,-6.189,1,0.0399,0.000188,0.0181,0.084,0.266,96.302,290960,57
283,75Ii3Myt6vRsbjzaTbwDQt,0.617,0.832,9,-8.015,1,0.0334,8.83E-05,8.02E-05,0.183,0.375,117.98,260507,50
284,3KnMN356dGY4CuGhfIdwMF,0.505,0.662,2,-8.277,0,0.0325,0.00257,3.64E-05,0.057,0.33,95.666,369760,41
285,4Pko624A5V72Afmm8N8JsX,0.582,0.782,6,-5.868,0,0.0305,9.62E-06,0.119,0.0831,0.481,137.962,239600,29
286,4l9Q4Gj4Q4C8otgr5kIPAd,0.709,0.977,9,-5.345,0,0.111,0.0046,0.00301,0.31,0.327,140.754,249067,16
287,2Wx5tBC8sxVeqRwgI3uCJ2,0.32,0.748,7,-6.513,1,0.0448,0.00115,0,0.137,0.374,132.488,224627,25
288,0qWQxgHDjlE1kcLP0SHkRK,0.476,0.387,4,-11.162,0,0.0276,0.375,0.00162,0.102,0.275,72.555,218800,40
289,0zZxswppKfwJfTFQr2bLXK,0.628,0.847,5,-5.705,1,0.0297,0.0792,0.000668,0.0544,0.65,113.713,212373,44
290,3AeJ0WHylq1f3mVdQeFfvI,0.673,0.606,9,-14.292,1,0.0475,0.134,0.00838,0.122,0.488,100.951,194493,10
291,2wzTHuw8nhFSXUU27x0PFa,0.499,0.975,5,-4.504,1,0.0538,8.60E-05,0.0721,0.0258,0.509,109.997,414080,54
292,3KoJckjaWGPpqfyVLrLjVS,0.313,0.854,1,-6.228,1,0.0442,0.000169,0.365,0.111,0.234,171.755,255413,44
293,478PWxN5mJisvnGaOvItX4,0.55,0.899,1,-4.097,1,0.0292,0.00701,0.00892,0.123,0.342,130.002,285427,43
294,2nQ8AgCllOLaP7SlmvYPxR,0.4,0.821,9,-5.541,0,0.0457,0.00247,0,0.129,0.352,124.948,222133,0
295,4CpmDWDsMO6z8JJvZphUVD,0.275,0.892,0,-7.991,1,0.06,0.0474,0.229,0.0879,0.281,139.172,248880,16
296,0tJNHEZs49G3lFzJ0rhXyI,0.375,0.941,9,-7.318,1,0.0394,0.0119,0,0.371,0.553,90.184,272893,15
297,6n7DPxB9iDRBE7blGPXaG3,0.395,0.764,9,-7.587,0,0.0392,0.00238,0.00614,0.135,0.545,120.35,230840,16
298,4O38K2f0qX4oO4twxwss2H,0.34,0.548,0,-9.675,1,0.0323,0.207,0.000596,0.0846,0.41,143.042,280667,15
299,23mdNUoeYVLCA0Tqk3wDqK,0.429,0.891,2,-7.669,1,0.0378,0.0216,5.62E-05,0.172,0.646,102.807,201160,17
300,5TC8ywPD8Jy6qq0fchORfv,0.529,0.43,2,-8.552,1,0.0282,0.0167,0.00555,0.32,0.2,154.026,300640,15
301,1IMjqiZD1n0ndGHz8tnC8J,0.464,0.884,9,-8.648,0,0.051,0.206,3.92E-05,0.934,0.704,144.9,200857,6
302,6YS7bpCfbjElU5rhPXJQxm,0.435,0.867,6,-8.355,0,0.0404,0.116,0.00386,0.855,0.767,125.332,175857,4
303,5ozFYrPGFXLKEoz754OUyC,0.139,0.785,2,-6.838,1,0.0703,0.0296,0.000701,0.238,0.196,189.194,235640,0
304,3idthQ24V2aPRcthv7Aq5o,0.561,0.706,9,-9.446,1,0.029,0.00263,0.00125,0.122,0.569,126.077,244867,59
305,7J7uM2RSZoCHOI7aOapnCC,0.515,0.785,7,-4.335,1,0.0321,0.0141,0.0713,0.0968,0.521,110.471,220893,45
306,5bWLIVKl5UrbQ2xEGfAXOK,0.521,0.727,2,-6.193,1,0.0388,0.0876,0,0.237,0.566,88.983,191640,54
307,1oPg2EYKf2hbS7aDyE8j3S,0.478,0.862,11,-5.513,0,0.0269,0.00942,1.28E-05,0.0756,0.608,106.295,298640,52
308,0EgOQEj1fHUyoPAkkp03Hp,0.417,0.94,11,-3.909,0,0.0458,0.00012,0.00357,0.667,0.701,112.087,238200,47
309,2eZehqlzY2t3OFVorywHjn,0.497,0.606,10,-5.991,1,0.0247,0.0314,0,0.241,0.376,78.291,226987,39
310,7djxDkkgMlQt4Zg79qmFul,0.506,0.871,2,-5.68,1,0.0369,0.00158,0.05,0.379,0.608,124.119,223267,39
311,7As2IeoUu7UgndAKqMMyPa,0.469,0.451,0,-9.327,1,0.0529,0.366,4.09E-06,0.5,0.417,122.338,216600,30
312,3n2ujlr3mCscnFFpepXAIy,0.532,0.913,4,-3.098,1,0.0443,0.173,0,0.547,0.457,125.537,220533,60
313,1p7g8Z422tp6OALADuAVjC,0.247,0.902,7,-2.478,1,0.0394,0.0428,0.0152,0.309,0.313,91.432,382267,54
314,6mKbN5qaeM2tcG3LRdeNLQ,0.236,0.944,5,-2.693,0,0.0883,0.000117,0.000442,0.325,0.256,93.991,392307,29
315,1u22VgixAwwvFt0WFwkPwf,0.586,0.433,4,-10.851,1,0.0273,0.788,0,0.0795,0.289,87.272,195000,25
316,05KqIX6uLMfirw5KkjRNTO,0.334,0.985,2,-1.634,0,0.0913,0.00822,0.000199,0.483,0.15,136.98,303533,54
317,5idxI74LP1QrwcMEzw4hkP,0.442,0.792,7,-5.225,1,0.0297,0.00246,0,0.179,0.537,159.954,291600,45
318,3ixTiPABjqkBKPocxq6oIe,0.346,0.916,0,-3.588,1,0.0703,0.0331,3.82E-06,0.117,0.249,164.005,287827,70
319,6Bwp4jLmnlTuow1miIpi1o,0.369,0.62,7,-6.39,1,0.0302,0.0982,5.85E-05,0.0908,0.151,149.611,322640,49
320,6aM4E6WfuoDnPAgaKaZ5hM,0.431,0.451,0,-8.72,1,0.0325,0.284,0,0.0738,0.205,115.855,261800,60
321,4N8VDWQoAeihaRaZkR6AMN,0.138,0.985,4,-3.309,1,0.152,2.27E-05,0.611,0.382,0.038,97.152,385293,37
322,3264xSjIMFRYyep6njzapi,0.207,0.958,7,-1.798,1,0.0749,0.00835,0.000408,0.408,0.214,113.017,264960,45
323,7ybdAawrcW67xFZGiQ998U,0.737,0.831,6,-5.025,0,0.037,0.272,0,0.142,0.938,119.898,251480,20
324,5GPPI3rnZDptLYRN4vTUoZ,0.577,0.828,7,-9.805,1,0.0556,0.358,0.013,0.0683,0.706,142.365,314067,53
325,5CmQgmKwmSf3ojZTuvHekY,0.843,0.57,6,-9.873,0,0.0375,0.153,0.00445,0.0978,0.962,116.016,198307,33
326,7w5gqQzAZHkXmL1yADImpb,0.495,0.712,9,-6.565,0,0.0426,0.259,6.79E-06,0.241,0.539,154.286,211133,31
327,7wsgeXJQTOTyZCn8F0SqFK,0.254,0.814,2,-5.058,1,0.0392,0.0148,0.00139,0.156,0.556,185.23,305667,43
328,1R8uTKKZTWnHRkkpFWcJfd,0.441,0.512,3,-10.785,1,0.0387,0.802,0.00264,0.111,0.383,87.815,350173,42
329,1R8uTKKZTWnHRkkpFWcJfd,0.441,0.512,3,-10.785,1,0.0387,0.802,0.00264,0.111,0.383,87.815,350173,42
330,3rydLuqW22lOXbzygKQuS5,0.539,0.88,0,-6.739,0,0.077,0.00247,8.48E-05,0.238,0.531,128.038,259560,34
331,32JdLIFho9kfeUzUhaWpMS,0.443,0.338,0,-12.287,1,0.0271,0.63,0,0.129,0.198,82.672,206200,37
332,5Ox3G1oWT9qu7YLK1HJNy0,0.397,0.943,11,-6.21,1,0.057,0.00378,3.25E-06,0.62,0.411,112.264,238987,29
333,40M86ipe422BIg63Lcda0R,0.436,0.918,7,-4.633,1,0.0494,0.0983,0,0.313,0.69,137.913,241853,9
334,014Iv1iiaU5RGwqa2xiIct,0.659,0.733,2,-8.384,1,0.0506,0.0148,9.65E-06,0.311,0.875,110.257,136573,0
335,1QdbOe3o38SdDOxgMSfRGd,0.576,0.963,0,-6.145,1,0.0548,0.0012,0.000762,0.37,0.75,111.738,239840,45
336,5CiuovveVr5FmINlJXkTxT,0.361,0.88,7,-6.281,1,0.0666,0.0252,0,0.13,0.6,143.849,194960,35